

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  2654     03D3  0AB7               	incf	___awmod@dividend+1,f
  2655     03D4                     l1707:
  2656     03D4  0837               	movf	___awmod@dividend+1,w
  2657     03D5  00B5               	movwf	?___awmod+1
  2658     03D6  0836               	movf	___awmod@dividend,w
  2659     03D7  00B4               	movwf	?___awmod
  2660     03D8                     l419:
  2661     03D8  0008               	return
  2662     03D9                     __end_of___awmod:
  2663                           
  2664                           	psect	text14
  2665     0317                     __ptext14:	
  2666 ;; *************** function ___awdiv *****************
  2667 ;; Defined at:
  2668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\awdiv.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  divisor         2    6[BANK0 ] int 
  2671 ;;  dividend        2    8[BANK0 ] int 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  quotient        2   12[BANK0 ] int 
  2674 ;;  sign            1   11[BANK0 ] unsigned char 
  2675 ;;  counter         1   10[BANK0 ] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  2    6[BANK0 ] int 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, btemp+1
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       4       0
  2686 ;;      Locals:         0       4       0
  2687 ;;      Temps:          0       0       0
  2688 ;;      Totals:         0       8       0
  2689 ;;Total ram usage:        8 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; Hardware stack levels required when called: 2
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_convertAngle
  2696 ;;		_calculateSpeedIncrement
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700     0317                     ___awdiv:	
  2701                           ;psect for function ___awdiv
  2702                           
  2703     0317                     l1733:	
  2704                           ;incstack = 0
  2705                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2706                           
  2707     0317  1283               	bcf	3,5	;RP0=0, select bank0
  2708     0318  01AB               	clrf	___awdiv@sign
  2709     0319                     l1735:
  2710     0319  1FA7               	btfss	___awdiv@divisor+1,7
  2711     031A  2B1C               	goto	u1361
  2712     031B  2B1D               	goto	u1360
  2713     031C                     u1361:
  2714     031C  2B24               	goto	l1741
  2715     031D                     u1360:
  2716     031D                     l1737:
  2717     031D  09A6               	comf	___awdiv@divisor,f
  2718     031E  09A7               	comf	___awdiv@divisor+1,f
  2719     031F  0AA6               	incf	___awdiv@divisor,f
  2720     0320  1903               	skipnz
  2721     0321  0AA7               	incf	___awdiv@divisor+1,f
  2722     0322                     l1739:
  2723     0322  01AB               	clrf	___awdiv@sign
  2724     0323  0AAB               	incf	___awdiv@sign,f
  2725     0324                     l1741:
  2726     0324  1FA9               	btfss	___awdiv@dividend+1,7
  2727     0325  2B27               	goto	u1371
  2728     0326  2B28               	goto	u1370
  2729     0327                     u1371:
  2730     0327  2B31               	goto	l1747
  2731     0328                     u1370:
  2732     0328                     l1743:
  2733     0328  09A8               	comf	___awdiv@dividend,f
  2734     0329  09A9               	comf	___awdiv@dividend+1,f
  2735     032A  0AA8               	incf	___awdiv@dividend,f
  2736     032B  1903               	skipnz
  2737     032C  0AA9               	incf	___awdiv@dividend+1,f
  2738     032D                     l1745:
  2739     032D  3001               	movlw	1
  2740     032E  00FF               	movwf	btemp+1
  2741     032F  087F               	movf	btemp+1,w
  2742     0330  06AB               	xorwf	___awdiv@sign,f
  2743     0331                     l1747:
  2744     0331  01AC               	clrf	___awdiv@quotient
  2745     0332  01AD               	clrf	___awdiv@quotient+1
  2746     0333                     l1749:
  2747     0333  0826               	movf	___awdiv@divisor,w
  2748     0334  0427               	iorwf	___awdiv@divisor+1,w
  2749     0335  1903               	btfsc	3,2
  2750     0336  2B38               	goto	u1381
  2751     0337  2B39               	goto	u1380
  2752     0338                     u1381:
  2753     0338  2B70               	goto	l1769
  2754     0339                     u1380:
  2755     0339                     l1751:
  2756     0339  01AA               	clrf	___awdiv@counter
  2757     033A  0AAA               	incf	___awdiv@counter,f
  2758     033B  2B47               	goto	l1757
  2759     033C                     l1753:
  2760     033C  3001               	movlw	1
  2761     033D                     u1395:
  2762     033D  1003               	clrc
  2763     033E  0DA6               	rlf	___awdiv@divisor,f
  2764     033F  0DA7               	rlf	___awdiv@divisor+1,f
  2765     0340  3EFF               	addlw	-1
  2766     0341  1D03               	skipz
  2767     0342  2B3D               	goto	u1395
  2768     0343                     l1755:
  2769     0343  3001               	movlw	1
  2770     0344  00FF               	movwf	btemp+1
  2771     0345  087F               	movf	btemp+1,w
  2772     0346  07AA               	addwf	___awdiv@counter,f
  2773     0347                     l1757:
  2774     0347  1FA7               	btfss	___awdiv@divisor+1,7
  2775     0348  2B4A               	goto	u1401
  2776     0349  2B4B               	goto	u1400
  2777     034A                     u1401:
  2778     034A  2B3C               	goto	l1753
  2779     034B                     u1400:
  2780     034B                     l1759:
  2781     034B  3001               	movlw	1
  2782     034C                     u1415:
  2783     034C  1003               	clrc
  2784     034D  0DAC               	rlf	___awdiv@quotient,f
  2785     034E  0DAD               	rlf	___awdiv@quotient+1,f
  2786     034F  3EFF               	addlw	-1
  2787     0350  1D03               	skipz
  2788     0351  2B4C               	goto	u1415
  2789     0352  0827               	movf	___awdiv@divisor+1,w
  2790     0353  0229               	subwf	___awdiv@dividend+1,w
  2791     0354  1D03               	skipz
  2792     0355  2B58               	goto	u1425
  2793     0356  0826               	movf	___awdiv@divisor,w
  2794     0357  0228               	subwf	___awdiv@dividend,w
  2795     0358                     u1425:
  2796     0358  1C03               	skipc
  2797     0359  2B5B               	goto	u1421
  2798     035A  2B5C               	goto	u1420
  2799     035B                     u1421:
  2800     035B  2B63               	goto	l1765
  2801     035C                     u1420:
  2802     035C                     l1761:
  2803     035C  0826               	movf	___awdiv@divisor,w
  2804     035D  02A8               	subwf	___awdiv@dividend,f
  2805     035E  0827               	movf	___awdiv@divisor+1,w
  2806     035F  1C03               	skipc
  2807     0360  03A9               	decf	___awdiv@dividend+1,f
  2808     0361  02A9               	subwf	___awdiv@dividend+1,f
  2809     0362                     l1763:
  2810     0362  142C               	bsf	___awdiv@quotient,0
  2811     0363                     l1765:
  2812     0363  3001               	movlw	1
  2813     0364                     u1435:
  2814     0364  1003               	clrc
  2815     0365  0CA7               	rrf	___awdiv@divisor+1,f
  2816     0366  0CA6               	rrf	___awdiv@divisor,f
  2817     0367  3EFF               	addlw	-1
  2818     0368  1D03               	skipz
  2819     0369  2B64               	goto	u1435
  2820     036A                     l1767:
  2821     036A  3001               	movlw	1
  2822     036B  02AA               	subwf	___awdiv@counter,f
  2823     036C  1D03               	btfss	3,2
  2824     036D  2B6F               	goto	u1441
  2825     036E  2B70               	goto	u1440
  2826     036F                     u1441:
  2827     036F  2B4B               	goto	l1759
  2828     0370                     u1440:
  2829     0370                     l1769:
  2830     0370  082B               	movf	___awdiv@sign,w
  2831     0371  1903               	btfsc	3,2
  2832     0372  2B74               	goto	u1451
  2833     0373  2B75               	goto	u1450
  2834     0374                     u1451:
  2835     0374  2B7A               	goto	l1773
  2836     0375                     u1450:
  2837     0375                     l1771:
  2838     0375  09AC               	comf	___awdiv@quotient,f
  2839     0376  09AD               	comf	___awdiv@quotient+1,f
  2840     0377  0AAC               	incf	___awdiv@quotient,f
  2841     0378  1903               	skipnz
  2842     0379  0AAD               	incf	___awdiv@quotient+1,f
  2843     037A                     l1773:
  2844     037A  082D               	movf	___awdiv@quotient+1,w
  2845     037B  00A7               	movwf	?___awdiv+1
  2846     037C  082C               	movf	___awdiv@quotient,w
  2847     037D  00A6               	movwf	?___awdiv
  2848     037E                     l406:
  2849     037E  0008               	return
  2850     037F                     __end_of___awdiv:
  2851                           
  2852                           	psect	text15
  2853     03D9                     __ptext15:	
  2854 ;; *************** function _myISR *****************
  2855 ;; Defined at:
  2856 ;;		line 81 in file "main.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1
  2870 ;;      Params:         0       0       0
  2871 ;;      Locals:         0       0       0
  2872 ;;      Temps:          4       0       0
  2873 ;;      Totals:         4       0       0
  2874 ;;Total ram usage:        4 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; Hardware stack levels required when called: 1
  2877 ;; This function calls:
  2878 ;;		_timer1InterruptHandler
  2879 ;; This function is called by:
  2880 ;;		Interrupt level 1
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884     03D9                     _myISR:	
  2885                           ;psect for function _myISR
  2886                           
  2887     03D9                     i1l1555:
  2888                           
  2889                           ;main.c: 82: if (INTCONbits.TMR0IF) {
  2890     03D9  1D0B               	btfss	11,2	;volatile
  2891     03DA  2BDC               	goto	u108_21
  2892     03DB  2BDD               	goto	u108_20
  2893     03DC                     u108_21:
  2894     03DC  2C10               	goto	i1l87
  2895     03DD                     u108_20:
  2896     03DD                     i1l1557:
  2897                           
  2898                           ;main.c: 83: INTCONbits.TMR0IF = 0;
  2899     03DD  110B               	bcf	11,2	;volatile
  2900     03DE                     i1l1559:
  2901                           
  2902                           ;main.c: 84: TMR0 = 178;
  2903     03DE  30B2               	movlw	178
  2904     03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2905     03E0  0081               	movwf	1	;volatile
  2906                           
  2907                           ;main.c: 85: overflow_count++;
  2908     03E1  3001               	movlw	1
  2909     03E2  07E0               	addwf	_overflow_count,f	;volatile
  2910     03E3  1803               	skipnc
  2911     03E4  0AE1               	incf	_overflow_count+1,f	;volatile
  2912     03E5  3000               	movlw	0
  2913     03E6  07E1               	addwf	_overflow_count+1,f	;volatile
  2914                           
  2915                           ;main.c: 87: if (overflow_count >= 5) {
  2916     03E7  3000               	movlw	0
  2917     03E8  0261               	subwf	_overflow_count+1,w	;volatile
  2918     03E9  3005               	movlw	5
  2919     03EA  1903               	skipnz
  2920     03EB  0260               	subwf	_overflow_count,w	;volatile
  2921     03EC  1C03               	skipc
  2922     03ED  2BEF               	goto	u109_21
  2923     03EE  2BF0               	goto	u109_20
  2924     03EF                     u109_21:
  2925     03EF  2BF4               	goto	i1l1565
  2926     03F0                     u109_20:
  2927     03F0                     i1l1561:
  2928                           
  2929                           ;main.c: 88: overflow_count = 0;
  2930     03F0  01E0               	clrf	_overflow_count	;volatile
  2931     03F1  01E1               	clrf	_overflow_count+1	;volatile
  2932     03F2                     i1l1563:
  2933                           
  2934                           ;main.c: 89: mustCheckServos = 1;
  2935     03F2  01F4               	clrf	_mustCheckServos
  2936     03F3  0AF4               	incf	_mustCheckServos,f
