

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
  2581 ;; Data sizes:     COMMON   BANK0   BANK1
  2582 ;;      Params:         0       4       0
  2583 ;;      Locals:         0       2       0
  2584 ;;      Temps:          0       1       0
  2585 ;;      Totals:         0       7       0
  2586 ;;Total ram usage:        7 bytes
  2587 ;; Hardware stack levels used: 1
  2588 ;; Hardware stack levels required when called: 2
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_generateRandom
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596     03BB                     ___awmod:	
  2597                           ;psect for function ___awmod
  2598                           
  2599     03BB                     l1822:	
  2600                           ;incstack = 0
  2601                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2602                           
  2603     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2604     03BC  01BA               	clrf	___awmod@sign
  2605     03BD                     l1824:
  2606     03BD  1FB7               	btfss	___awmod@dividend+1,7
  2607     03BE  2BC0               	goto	u1231
  2608     03BF  2BC1               	goto	u1230
  2609     03C0                     u1231:
  2610     03C0  2BC8               	goto	l1830
  2611     03C1                     u1230:
  2612     03C1                     l1826:
  2613     03C1  09B6               	comf	___awmod@dividend,f
  2614     03C2  09B7               	comf	___awmod@dividend+1,f
  2615     03C3  0AB6               	incf	___awmod@dividend,f
  2616     03C4  1903               	skipnz
  2617     03C5  0AB7               	incf	___awmod@dividend+1,f
  2618     03C6                     l1828:
  2619     03C6  01BA               	clrf	___awmod@sign
  2620     03C7  0ABA               	incf	___awmod@sign,f
  2621     03C8                     l1830:
  2622     03C8  1FB5               	btfss	___awmod@divisor+1,7
  2623     03C9  2BCB               	goto	u1241
  2624     03CA  2BCC               	goto	u1240
  2625     03CB                     u1241:
  2626     03CB  2BD1               	goto	l1834
  2627     03CC                     u1240:
  2628     03CC                     l1832:
  2629     03CC  09B4               	comf	___awmod@divisor,f
  2630     03CD  09B5               	comf	___awmod@divisor+1,f
  2631     03CE  0AB4               	incf	___awmod@divisor,f
  2632     03CF  1903               	skipnz
  2633     03D0  0AB5               	incf	___awmod@divisor+1,f
  2634     03D1                     l1834:
  2635     03D1  0834               	movf	___awmod@divisor,w
  2636     03D2  0435               	iorwf	___awmod@divisor+1,w
  2637     03D3  1903               	btfsc	3,2
  2638     03D4  2BD6               	goto	u1251
  2639     03D5  2BD7               	goto	u1250
  2640     03D6                     u1251:
  2641     03D6  2C06               	goto	l1852
  2642     03D7                     u1250:
  2643     03D7                     l1836:
  2644     03D7  01B9               	clrf	___awmod@counter
  2645     03D8  0AB9               	incf	___awmod@counter,f
  2646     03D9  2BE5               	goto	l1842
  2647     03DA                     l1838:
  2648     03DA  3001               	movlw	1
  2649     03DB                     u1265:
  2650     03DB  1003               	clrc
  2651     03DC  0DB4               	rlf	___awmod@divisor,f
  2652     03DD  0DB5               	rlf	___awmod@divisor+1,f
  2653     03DE  3EFF               	addlw	-1
  2654     03DF  1D03               	skipz
  2655     03E0  2BDB               	goto	u1265
  2656     03E1                     l1840:
  2657     03E1  3001               	movlw	1
  2658     03E2  00B8               	movwf	??___awmod
  2659     03E3  0838               	movf	??___awmod,w
  2660     03E4  07B9               	addwf	___awmod@counter,f
  2661     03E5                     l1842:
  2662     03E5  1FB5               	btfss	___awmod@divisor+1,7
  2663     03E6  2BE8               	goto	u1271
  2664     03E7  2BE9               	goto	u1270
  2665     03E8                     u1271:
  2666     03E8  2BDA               	goto	l1838
  2667     03E9                     u1270:
  2668     03E9                     l1844:
  2669     03E9  0835               	movf	___awmod@divisor+1,w
  2670     03EA  0237               	subwf	___awmod@dividend+1,w
  2671     03EB  1D03               	skipz
  2672     03EC  2BEF               	goto	u1285
  2673     03ED  0834               	movf	___awmod@divisor,w
  2674     03EE  0236               	subwf	___awmod@dividend,w
  2675     03EF                     u1285:
  2676     03EF  1C03               	skipc
  2677     03F0  2BF2               	goto	u1281
  2678     03F1  2BF3               	goto	u1280
  2679     03F2                     u1281:
  2680     03F2  2BF9               	goto	l1848
  2681     03F3                     u1280:
  2682     03F3                     l1846:
  2683     03F3  0834               	movf	___awmod@divisor,w
  2684     03F4  02B6               	subwf	___awmod@dividend,f
  2685     03F5  0835               	movf	___awmod@divisor+1,w
  2686     03F6  1C03               	skipc
  2687     03F7  03B7               	decf	___awmod@dividend+1,f
  2688     03F8  02B7               	subwf	___awmod@dividend+1,f
  2689     03F9                     l1848:
  2690     03F9  3001               	movlw	1
  2691     03FA                     u1295:
  2692     03FA  1003               	clrc
  2693     03FB  0CB5               	rrf	___awmod@divisor+1,f
  2694     03FC  0CB4               	rrf	___awmod@divisor,f
  2695     03FD  3EFF               	addlw	-1
  2696     03FE  1D03               	skipz
  2697     03FF  2BFA               	goto	u1295
  2698     0400                     l1850:
  2699     0400  3001               	movlw	1
  2700     0401  02B9               	subwf	___awmod@counter,f
  2701     0402  1D03               	btfss	3,2
  2702     0403  2C05               	goto	u1301
  2703     0404  2C06               	goto	u1300
  2704     0405                     u1301:
  2705     0405  2BE9               	goto	l1844
  2706     0406                     u1300:
  2707     0406                     l1852:
  2708     0406  083A               	movf	___awmod@sign,w
  2709     0407  1903               	btfsc	3,2
  2710     0408  2C0A               	goto	u1311
  2711     0409  2C0B               	goto	u1310
  2712     040A                     u1311:
  2713     040A  2C10               	goto	l1856
  2714     040B                     u1310:
  2715     040B                     l1854:
  2716     040B  09B6               	comf	___awmod@dividend,f
  2717     040C  09B7               	comf	___awmod@dividend+1,f
  2718     040D  0AB6               	incf	___awmod@dividend,f
  2719     040E  1903               	skipnz
  2720     040F  0AB7               	incf	___awmod@dividend+1,f
  2721     0410                     l1856:
  2722     0410  0837               	movf	___awmod@dividend+1,w
  2723     0411  00B5               	movwf	?___awmod+1
  2724     0412  0836               	movf	___awmod@dividend,w
  2725     0413  00B4               	movwf	?___awmod
  2726     0414                     l420:
  2727     0414  0008               	return
  2728     0415                     __end_of___awmod:
  2729                           
  2730                           	psect	text14
  2731     0353                     __ptext14:	
  2732 ;; *************** function ___awdiv *****************
  2733 ;; Defined at:
  2734 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  divisor         2    6[BANK0 ] int 
  2737 ;;  dividend        2    8[BANK0 ] int 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  quotient        2   13[BANK0 ] int 
  2740 ;;  sign            1   12[BANK0 ] unsigned char 
  2741 ;;  counter         1   11[BANK0 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  2    6[BANK0 ] int 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1
  2751 ;;      Params:         0       4       0
  2752 ;;      Locals:         0       4       0
  2753 ;;      Temps:          0       1       0
  2754 ;;      Totals:         0       9       0
  2755 ;;Total ram usage:        9 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 2
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_convertAngle
  2762 ;;		_calculateSpeedIncrement
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     0353                     ___awdiv:	
  2767                           ;psect for function ___awdiv
  2768                           
  2769     0353                     l1366:	
  2770                           ;incstack = 0
  2771                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2772                           
  2773     0353  1283               	bcf	3,5	;RP0=0, select bank0
  2774     0354  01AC               	clrf	___awdiv@sign
  2775     0355                     l1368:
  2776     0355  1FA7               	btfss	___awdiv@divisor+1,7
  2777     0356  2B58               	goto	u781
  2778     0357  2B59               	goto	u780
  2779     0358                     u781:
  2780     0358  2B60               	goto	l1374
  2781     0359                     u780:
  2782     0359                     l1370:
  2783     0359  09A6               	comf	___awdiv@divisor,f
  2784     035A  09A7               	comf	___awdiv@divisor+1,f
  2785     035B  0AA6               	incf	___awdiv@divisor,f
  2786     035C  1903               	skipnz
  2787     035D  0AA7               	incf	___awdiv@divisor+1,f
  2788     035E                     l1372:
  2789     035E  01AC               	clrf	___awdiv@sign
  2790     035F  0AAC               	incf	___awdiv@sign,f
  2791     0360                     l1374:
  2792     0360  1FA9               	btfss	___awdiv@dividend+1,7
  2793     0361  2B63               	goto	u791
  2794     0362  2B64               	goto	u790
  2795     0363                     u791:
  2796     0363  2B6D               	goto	l1380
  2797     0364                     u790:
  2798     0364                     l1376:
  2799     0364  09A8               	comf	___awdiv@dividend,f
  2800     0365  09A9               	comf	___awdiv@dividend+1,f
  2801     0366  0AA8               	incf	___awdiv@dividend,f
  2802     0367  1903               	skipnz
  2803     0368  0AA9               	incf	___awdiv@dividend+1,f
  2804     0369                     l1378:
  2805     0369  3001               	movlw	1
  2806     036A  00AA               	movwf	??___awdiv
  2807     036B  082A               	movf	??___awdiv,w
  2808     036C  06AC               	xorwf	___awdiv@sign,f
  2809     036D                     l1380:
  2810     036D  01AD               	clrf	___awdiv@quotient
  2811     036E  01AE               	clrf	___awdiv@quotient+1
  2812     036F                     l1382:
  2813     036F  0826               	movf	___awdiv@divisor,w
  2814     0370  0427               	iorwf	___awdiv@divisor+1,w
  2815     0371  1903               	btfsc	3,2
  2816     0372  2B74               	goto	u801
  2817     0373  2B75               	goto	u800
  2818     0374                     u801:
  2819     0374  2BAC               	goto	l1402
  2820     0375                     u800:
  2821     0375                     l1384:
  2822     0375  01AB               	clrf	___awdiv@counter
  2823     0376  0AAB               	incf	___awdiv@counter,f
  2824     0377  2B83               	goto	l1390
  2825     0378                     l1386:
  2826     0378  3001               	movlw	1
  2827     0379                     u815:
  2828     0379  1003               	clrc
  2829     037A  0DA6               	rlf	___awdiv@divisor,f
  2830     037B  0DA7               	rlf	___awdiv@divisor+1,f
  2831     037C  3EFF               	addlw	-1
  2832     037D  1D03               	skipz
  2833     037E  2B79               	goto	u815
  2834     037F                     l1388:
  2835     037F  3001               	movlw	1
  2836     0380  00AA               	movwf	??___awdiv
  2837     0381  082A               	movf	??___awdiv,w
  2838     0382  07AB               	addwf	___awdiv@counter,f
  2839     0383                     l1390:
  2840     0383  1FA7               	btfss	___awdiv@divisor+1,7
  2841     0384  2B86               	goto	u821
  2842     0385  2B87               	goto	u820
  2843     0386                     u821:
  2844     0386  2B78               	goto	l1386
  2845     0387                     u820:
  2846     0387                     l1392:
  2847     0387  3001               	movlw	1
  2848     0388                     u835:
  2849     0388  1003               	clrc
  2850     0389  0DAD               	rlf	___awdiv@quotient,f
  2851     038A  0DAE               	rlf	___awdiv@quotient+1,f
  2852     038B  3EFF               	addlw	-1
  2853     038C  1D03               	skipz
  2854     038D  2B88               	goto	u835
  2855     038E  0827               	movf	___awdiv@divisor+1,w
  2856     038F  0229               	subwf	___awdiv@dividend+1,w
  2857     0390  1D03               	skipz
  2858     0391  2B94               	goto	u845
