

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
  2539 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\awmod.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  divisor         2   20[BANK0 ] int 
  2542 ;;  dividend        2   22[BANK0 ] int 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  sign            1   25[BANK0 ] unsigned char 
  2545 ;;  counter         1   24[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  2   20[BANK0 ] int 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, btemp+1
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1
  2555 ;;      Params:         0       4       0
  2556 ;;      Locals:         0       2       0
  2557 ;;      Temps:          0       0       0
  2558 ;;      Totals:         0       6       0
  2559 ;;Total ram usage:        6 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 2
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_generateRandom
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     0384                     ___awmod:	
  2570                           ;psect for function ___awmod
  2571                           
  2572     0384                     l1669:	
  2573                           ;incstack = 0
  2574                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2575                           
  2576     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2577     0385  01B9               	clrf	___awmod@sign
  2578     0386                     l1671:
  2579     0386  1FB7               	btfss	___awmod@dividend+1,7
  2580     0387  2B89               	goto	u1211
  2581     0388  2B8A               	goto	u1210
  2582     0389                     u1211:
  2583     0389  2B91               	goto	l1677
  2584     038A                     u1210:
  2585     038A                     l1673:
  2586     038A  09B6               	comf	___awmod@dividend,f
  2587     038B  09B7               	comf	___awmod@dividend+1,f
  2588     038C  0AB6               	incf	___awmod@dividend,f
  2589     038D  1903               	skipnz
  2590     038E  0AB7               	incf	___awmod@dividend+1,f
  2591     038F                     l1675:
  2592     038F  01B9               	clrf	___awmod@sign
  2593     0390  0AB9               	incf	___awmod@sign,f
  2594     0391                     l1677:
  2595     0391  1FB5               	btfss	___awmod@divisor+1,7
  2596     0392  2B94               	goto	u1221
  2597     0393  2B95               	goto	u1220
  2598     0394                     u1221:
  2599     0394  2B9A               	goto	l1681
  2600     0395                     u1220:
  2601     0395                     l1679:
  2602     0395  09B4               	comf	___awmod@divisor,f
  2603     0396  09B5               	comf	___awmod@divisor+1,f
  2604     0397  0AB4               	incf	___awmod@divisor,f
  2605     0398  1903               	skipnz
  2606     0399  0AB5               	incf	___awmod@divisor+1,f
  2607     039A                     l1681:
  2608     039A  0834               	movf	___awmod@divisor,w
  2609     039B  0435               	iorwf	___awmod@divisor+1,w
  2610     039C  1903               	btfsc	3,2
  2611     039D  2B9F               	goto	u1231
  2612     039E  2BA0               	goto	u1230
  2613     039F                     u1231:
  2614     039F  2BCF               	goto	l1699
  2615     03A0                     u1230:
  2616     03A0                     l1683:
  2617     03A0  01B8               	clrf	___awmod@counter
  2618     03A1  0AB8               	incf	___awmod@counter,f
  2619     03A2  2BAE               	goto	l1689
  2620     03A3                     l1685:
  2621     03A3  3001               	movlw	1
  2622     03A4                     u1245:
  2623     03A4  1003               	clrc
  2624     03A5  0DB4               	rlf	___awmod@divisor,f
  2625     03A6  0DB5               	rlf	___awmod@divisor+1,f
  2626     03A7  3EFF               	addlw	-1
  2627     03A8  1D03               	skipz
  2628     03A9  2BA4               	goto	u1245
  2629     03AA                     l1687:
  2630     03AA  3001               	movlw	1
  2631     03AB  00FF               	movwf	btemp+1
  2632     03AC  087F               	movf	btemp+1,w
  2633     03AD  07B8               	addwf	___awmod@counter,f
  2634     03AE                     l1689:
  2635     03AE  1FB5               	btfss	___awmod@divisor+1,7
  2636     03AF  2BB1               	goto	u1251
  2637     03B0  2BB2               	goto	u1250
  2638     03B1                     u1251:
  2639     03B1  2BA3               	goto	l1685
  2640     03B2                     u1250:
  2641     03B2                     l1691:
  2642     03B2  0835               	movf	___awmod@divisor+1,w
  2643     03B3  0237               	subwf	___awmod@dividend+1,w
  2644     03B4  1D03               	skipz
  2645     03B5  2BB8               	goto	u1265
  2646     03B6  0834               	movf	___awmod@divisor,w
  2647     03B7  0236               	subwf	___awmod@dividend,w
  2648     03B8                     u1265:
  2649     03B8  1C03               	skipc
  2650     03B9  2BBB               	goto	u1261
  2651     03BA  2BBC               	goto	u1260
  2652     03BB                     u1261:
  2653     03BB  2BC2               	goto	l1695
  2654     03BC                     u1260:
  2655     03BC                     l1693:
  2656     03BC  0834               	movf	___awmod@divisor,w
  2657     03BD  02B6               	subwf	___awmod@dividend,f
  2658     03BE  0835               	movf	___awmod@divisor+1,w
  2659     03BF  1C03               	skipc
  2660     03C0  03B7               	decf	___awmod@dividend+1,f
  2661     03C1  02B7               	subwf	___awmod@dividend+1,f
  2662     03C2                     l1695:
  2663     03C2  3001               	movlw	1
  2664     03C3                     u1275:
  2665     03C3  1003               	clrc
  2666     03C4  0CB5               	rrf	___awmod@divisor+1,f
  2667     03C5  0CB4               	rrf	___awmod@divisor,f
  2668     03C6  3EFF               	addlw	-1
  2669     03C7  1D03               	skipz
  2670     03C8  2BC3               	goto	u1275
  2671     03C9                     l1697:
  2672     03C9  3001               	movlw	1
  2673     03CA  02B8               	subwf	___awmod@counter,f
  2674     03CB  1D03               	btfss	3,2
  2675     03CC  2BCE               	goto	u1281
  2676     03CD  2BCF               	goto	u1280
  2677     03CE                     u1281:
  2678     03CE  2BB2               	goto	l1691
  2679     03CF                     u1280:
  2680     03CF                     l1699:
  2681     03CF  0839               	movf	___awmod@sign,w
  2682     03D0  1903               	btfsc	3,2
  2683     03D1  2BD3               	goto	u1291
  2684     03D2  2BD4               	goto	u1290
  2685     03D3                     u1291:
  2686     03D3  2BD9               	goto	l1703
  2687     03D4                     u1290:
  2688     03D4                     l1701:
  2689     03D4  09B6               	comf	___awmod@dividend,f
  2690     03D5  09B7               	comf	___awmod@dividend+1,f
  2691     03D6  0AB6               	incf	___awmod@dividend,f
  2692     03D7  1903               	skipnz
  2693     03D8  0AB7               	incf	___awmod@dividend+1,f
  2694     03D9                     l1703:
  2695     03D9  0837               	movf	___awmod@dividend+1,w
  2696     03DA  00B5               	movwf	?___awmod+1
  2697     03DB  0836               	movf	___awmod@dividend,w
  2698     03DC  00B4               	movwf	?___awmod
  2699     03DD                     l419:
  2700     03DD  0008               	return
  2701     03DE                     __end_of___awmod:
  2702                           
  2703                           	psect	text14
  2704     031C                     __ptext14:	
  2705 ;; *************** function ___awdiv *****************
  2706 ;; Defined at:
  2707 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c90\common\awdiv.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  divisor         2    6[BANK0 ] int 
  2710 ;;  dividend        2    8[BANK0 ] int 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  quotient        2   12[BANK0 ] int 
  2713 ;;  sign            1   11[BANK0 ] unsigned char 
  2714 ;;  counter         1   10[BANK0 ] unsigned char 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  2    6[BANK0 ] int 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, btemp+1
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1
  2724 ;;      Params:         0       4       0
  2725 ;;      Locals:         0       4       0
  2726 ;;      Temps:          0       0       0
  2727 ;;      Totals:         0       8       0
  2728 ;;Total ram usage:        8 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; Hardware stack levels required when called: 2
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_convertAngle
  2735 ;;		_calculateSpeedIncrement
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739     031C                     ___awdiv:	
  2740                           ;psect for function ___awdiv
  2741                           
  2742     031C                     l1729:	
  2743                           ;incstack = 0
  2744                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2745                           
  2746     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2747     031D  01AB               	clrf	___awdiv@sign
  2748     031E                     l1731:
  2749     031E  1FA7               	btfss	___awdiv@divisor+1,7
  2750     031F  2B21               	goto	u1341
  2751     0320  2B22               	goto	u1340
  2752     0321                     u1341:
  2753     0321  2B29               	goto	l1737
  2754     0322                     u1340:
  2755     0322                     l1733:
  2756     0322  09A6               	comf	___awdiv@divisor,f
  2757     0323  09A7               	comf	___awdiv@divisor+1,f
  2758     0324  0AA6               	incf	___awdiv@divisor,f
  2759     0325  1903               	skipnz
  2760     0326  0AA7               	incf	___awdiv@divisor+1,f
  2761     0327                     l1735:
  2762     0327  01AB               	clrf	___awdiv@sign
  2763     0328  0AAB               	incf	___awdiv@sign,f
  2764     0329                     l1737:
  2765     0329  1FA9               	btfss	___awdiv@dividend+1,7
  2766     032A  2B2C               	goto	u1351
  2767     032B  2B2D               	goto	u1350
  2768     032C                     u1351:
  2769     032C  2B36               	goto	l1743
  2770     032D                     u1350:
  2771     032D                     l1739:
  2772     032D  09A8               	comf	___awdiv@dividend,f
  2773     032E  09A9               	comf	___awdiv@dividend+1,f
  2774     032F  0AA8               	incf	___awdiv@dividend,f
  2775     0330  1903               	skipnz
  2776     0331  0AA9               	incf	___awdiv@dividend+1,f
  2777     0332                     l1741:
  2778     0332  3001               	movlw	1
  2779     0333  00FF               	movwf	btemp+1
  2780     0334  087F               	movf	btemp+1,w
  2781     0335  06AB               	xorwf	___awdiv@sign,f
  2782     0336                     l1743:
  2783     0336  01AC               	clrf	___awdiv@quotient
  2784     0337  01AD               	clrf	___awdiv@quotient+1
  2785     0338                     l1745:
  2786     0338  0826               	movf	___awdiv@divisor,w
  2787     0339  0427               	iorwf	___awdiv@divisor+1,w
  2788     033A  1903               	btfsc	3,2
  2789     033B  2B3D               	goto	u1361
  2790     033C  2B3E               	goto	u1360
  2791     033D                     u1361:
  2792     033D  2B75               	goto	l1765
  2793     033E                     u1360:
  2794     033E                     l1747:
  2795     033E  01AA               	clrf	___awdiv@counter
  2796     033F  0AAA               	incf	___awdiv@counter,f
  2797     0340  2B4C               	goto	l1753
  2798     0341                     l1749:
  2799     0341  3001               	movlw	1
  2800     0342                     u1375:
  2801     0342  1003               	clrc
  2802     0343  0DA6               	rlf	___awdiv@divisor,f
  2803     0344  0DA7               	rlf	___awdiv@divisor+1,f
  2804     0345  3EFF               	addlw	-1
  2805     0346  1D03               	skipz
  2806     0347  2B42               	goto	u1375
  2807     0348                     l1751:
  2808     0348  3001               	movlw	1
  2809     0349  00FF               	movwf	btemp+1
  2810     034A  087F               	movf	btemp+1,w
  2811     034B  07AA               	addwf	___awdiv@counter,f
  2812     034C                     l1753:
  2813     034C  1FA7               	btfss	___awdiv@divisor+1,7
  2814     034D  2B4F               	goto	u1381
  2815     034E  2B50               	goto	u1380
  2816     034F                     u1381:
  2817     034F  2B41               	goto	l1749
  2818     0350                     u1380:
  2819     0350                     l1755:
  2820     0350  3001               	movlw	1
  2821     0351                     u1395:
  2822     0351  1003               	clrc
  2823     0352  0DAC               	rlf	___awdiv@quotient,f
  2824     0353  0DAD               	rlf	___awdiv@quotient+1,f
  2825     0354  3EFF               	addlw	-1
  2826     0355  1D03               	skipz
